transaction_id,date,product_id,change_type,quantity,purchase_order_id
221,2024-10-14,48,Sale,-5,
222,2024-10-15,50,Sale,-3,
223,2024-10-15,19,Sale,-3,
224,2024-10-15,42,Sale,-2,
225,2024-10-15,11,Sale,-3,
226,2024-10-15,18,Sale,-2,
227,2024-10-15,38,Sale,-3,
228,2024-10-16,28,Sale,-1,
229,2024-10-17,44,Sale,-2,
230,2024-10-18,48,Sale,-2,
231,2024-10-18,40,Sale,-3,
232,2024-10-18,37,Sale,-3,
233,2024-10-18,19,Sale,-1,
234,2024-10-18,43,Sale,-4,
235,2024-10-19,15,Restock,37,PO-1040
236,2024-10-19,28,Sale,-5,
237,2024-10-19,18,Sale,-5,
238,2024-10-20,41,Sale,-4,
239,2024-10-21,30,Sale,-5,
240,2024-10-21,25,Sale,-3,
241,2024-10-21,9,Sale,-1,
242,2024-10-21,6,Sale,-3,
243,2024-10-21,8,Sale,-3,
244,2024-10-22,7,Sale,-3,
245,2024-10-22,45,Sale,-5,
246,2024-10-22,37,Restock,52,PO-1109
247,2024-10-22,10,Sale,-3,
248,2024-10-22,44,Sale,-4,
249,2024-10-22,6,Sale,-3,
250,2024-10-22,3,Restock,21,PO-1009
251,2024-10-23,46,Sale,-3,
252,2024-10-23,48,Sale,-1,
253,2024-10-23,36,Sale,-4,
254,2024-10-23,48,Sale,-4,
255,2024-10-24,9,Sale,-4,
256,2024-10-24,15,Restock,49,PO-1042
257,2024-10-24,17,Sale,-2,
258,2024-10-25,40,Sale,-2,
259,2024-10-25,27,Sale,-2,
260,2024-10-25,31,Sale,-4,
261,2024-10-25,28,Restock,34,PO-1076
262,2024-10-25,26,Sale,-2,
263,2024-10-25,7,Sale,-5,
264,2024-10-25,49,Sale,-4,
265,2024-10-26,3,Sale,-4,
266,2024-10-26,36,Sale,-3,
267,2024-10-26,11,Restock,18,PO-1030
268,2024-10-26,44,Sale,-3,
269,2024-10-26,28,Restock,34,PO-1078
270,2024-10-27,10,Sale,-2,
271,2024-10-27,15,Sale,-1,
272,2024-10-27,14,Sale,-3,
273,2024-10-28,28,Sale,-5,
274,2024-10-28,24,Sale,-2,
275,2024-10-29,14,Restock,19,PO-1038
276,2024-10-29,13,Restock,23,PO-1035
277,2024-10-29,42,Sale,-2,
278,2024-10-30,24,Sale,-5,
279,2024-10-31,16,Sale,-5,
280,2024-10-31,32,Sale,-5,
281,2024-10-31,45,Sale,-3,
282,2024-10-31,29,Sale,-3,
283,2024-10-31,10,Sale,-1,
284,2024-11-01,11,Sale,-5,
285,2024-11-01,34,Sale,-1,
286,2024-11-02,8,Sale,-4,
287,2024-11-02,1,Restock,46,PO-1002
288,2024-11-02,27,Sale,-2,
289,2024-11-02,49,Sale,-2,
290,2024-11-02,30,Sale,-2,
291,2024-11-02,27,Sale,-3,
292,2024-11-03,27,Sale,-1,
293,2024-11-03,23,Sale,-5,
294,2024-11-04,35,Sale,-1,
295,2024-11-04,45,Sale,-4,
296,2024-11-04,19,Sale,-4,
297,2024-11-05,5,Sale,-5,
298,2024-11-06,26,Sale,-1,
299,2024-11-06,45,Sale,-4,
300,2024-11-07,48,Sale,-4,
301,2024-11-07,31,Sale,-5,
302,2024-11-08,3,Sale,-3,
303,2024-11-08,40,Sale,-1,
304,2024-11-09,12,Restock,47,PO-1034
305,2024-11-09,25,Sale,-1,
306,2024-11-10,46,Sale,-2,
307,2024-11-10,46,Sale,-5,
308,2024-11-10,6,Sale,-3,
309,2024-11-10,12,Sale,-4,
310,2024-11-10,44,Sale,-2,
311,2024-11-10,25,Sale,-2,
312,2024-11-11,42,Restock,25,PO-1127
313,2024-11-12,8,Sale,-5,
314,2024-11-12,49,Sale,-4,
315,2024-11-12,14,Sale,-4,
316,2024-11-12,15,Sale,-5,
317,2024-11-13,7,Sale,-1,
318,2024-11-13,7,Sale,-2,
319,2024-11-13,12,Sale,-3,
320,2024-11-13,10,Sale,-3,
321,2024-11-13,50,Sale,-5,
322,2024-11-13,24,Sale,-3,
323,2024-11-13,48,Sale,-2,
324,2024-11-14,11,Sale,-1,
325,2024-11-14,4,Sale,-1,
326,2024-11-15,9,Sale,-1,
327,2024-11-15,40,Sale,-3,
328,2024-11-16,50,Sale,-2,
329,2024-11-16,25,Sale,-4,
330,2024-11-16,9,Sale,-4,
331,2024-11-16,6,Sale,-3,
332,2024-11-16,41,Restock,31,PO-1123
333,2024-11-17,33,Sale,-5,
334,2024-11-17,8,Sale,-3,
335,2024-11-17,34,Restock,33,PO-1097
336,2024-11-17,32,Sale,-1,
337,2024-11-17,44,Sale,-4,
338,2024-11-18,19,Sale,-3,
339,2024-11-18,30,Sale,-4,
340,2024-11-18,22,Restock,18,PO-1062
341,2024-11-18,2,Sale,-2,
342,2024-11-19,28,Sale,-5,
343,2024-11-19,48,Sale,-2,
344,2024-11-20,42,Sale,-4,
345,2024-11-20,9,Sale,-1,
346,2024-11-20,14,Sale,-4,
347,2024-11-20,45,Sale,-5,
348,2024-11-21,20,Sale,-2,
349,2024-11-21,27,Restock,41,PO-1073
350,2024-11-22,19,Sale,-1,
351,2024-11-22,40,Restock,38,PO-1119
352,2024-11-22,13,Sale,-5,
353,2024-11-22,2,Sale,-5,
354,2024-11-23,18,Sale,-3,
355,2024-11-23,4,Sale,-1,
356,2024-11-24,28,Sale,-5,
357,2024-11-25,44,Sale,-1,
358,2024-11-26,35,Sale,-2,
359,2024-11-26,41,Sale,-5,
360,2024-11-26,8,Sale,-1,
361,2024-11-27,23,Restock,19,PO-1063
362,2024-11-27,19,Sale,-1,
363,2024-11-28,28,Sale,-2,
364,2024-11-28,17,Restock,33,PO-1046
365,2024-11-28,3,Sale,-5,
366,2024-11-28,28,Sale,-3,
367,2024-11-28,20,Sale,-3,
368,2024-11-28,13,Sale,-4,
369,2024-11-29,4,Sale,-3,
370,2024-11-29,30,Sale,-2,
371,2024-11-29,12,Restock,42,PO-1033
372,2024-11-29,42,Sale,-2,
373,2024-11-29,40,Sale,-3,
374,2024-11-30,35,Sale,-1,
375,2024-11-30,40,Sale,-4,
376,2024-12-01,39,Restock,19,PO-1114
377,2024-12-01,45,Sale,-2,
378,2024-12-01,40,Sale,-3,
379,2024-12-01,32,Sale,-5,
380,2024-12-01,1,Sale,-2,
381,2024-12-01,24,Sale,-2,
382,2024-12-02,15,Sale,-4,
383,2024-12-02,41,Sale,-4,
384,2024-12-02,28,Sale,-2,
385,2024-12-04,19,Sale,-4,
386,2024-12-04,45,Sale,-2,
387,2024-12-04,30,Sale,-2,
388,2024-12-04,28,Sale,-4,
389,2024-12-04,43,Restock,15,PO-1128
390,2024-12-05,46,Sale,-4,
391,2024-12-05,4,Sale,-1,
392,2024-12-05,31,Sale,-5,
393,2024-12-05,15,Sale,-1,
394,2024-12-05,34,Sale,-4,
395,2024-12-05,33,Sale,-4,
396,2024-12-05,20,Sale,-5,
397,2024-12-06,17,Sale,-3,
398,2024-12-06,15,Sale,-5,
399,2024-12-06,38,Sale,-5,
400,2024-12-06,2,Sale,-5,
401,2024-12-06,30,Sale,-2,
402,2024-12-06,23,Restock,15,PO-1064
403,2024-12-07,38,Sale,-5,
404,2024-12-07,4,Restock,27,PO-1010
405,2024-12-07,41,Sale,-4,
406,2024-12-08,10,Sale,-3,
407,2024-12-08,38,Sale,-5,
408,2024-12-08,21,Sale,-2,
409,2024-12-08,17,Sale,-3,
410,2024-12-08,3,Sale,-1,
411,2024-12-10,19,Sale,-3,
412,2024-12-10,13,Sale,-2,
413,2024-12-10,20,Sale,-3,
414,2024-12-10,29,Sale,-4,
415,2024-12-11,42,Sale,-1,
416,2024-12-11,28,Sale,-4,
417,2024-12-11,3,Sale,-1,
418,2024-12-11,21,Sale,-3,
419,2024-12-11,22,Sale,-4,
420,2024-12-12,35,Sale,-3,
421,2024-12-12,16,Sale,-5,
422,2024-12-12,48,Sale,-4,
423,2024-12-12,22,Sale,-4,
424,2024-12-12,48,Restock,26,PO-1142
425,2024-12-13,42,Sale,-4,
426,2024-12-13,30,Sale,-1,
427,2024-12-14,22,Sale,-4,
428,2024-12-14,48,Sale,-5,
429,2024-12-15,5,Sale,-5,
430,2024-12-15,23,Sale,-2,
431,2024-12-15,40,Sale,-5,
432,2024-12-16,40,Sale,-4,
433,2024-12-16,18,Sale,-5,
434,2024-12-16,19,Sale,-1,
435,2024-12-16,46,Sale,-2,
436,2024-12-16,32,Sale,-3,
437,2024-12-17,17,Sale,-4,
438,2024-12-17,25,Sale,-4,
439,2024-12-18,20,Sale,-2,
440,2024-12-18,24,Sale,-2,
441,2024-12-18,46,Sale,-3,
442,2024-12-18,5,Restock,28,PO-1015
443,2024-12-18,29,Sale,-1,
444,2024-12-20,43,Restock,19,PO-1129
445,2024-12-20,22,Sale,-4,
446,2024-12-20,6,Sale,-5,
447,2024-12-20,35,Sale,-4,
448,2024-12-20,32,Sale,-1,
449,2024-12-20,45,Sale,-1,
450,2024-12-21,8,Restock,23,PO-1022
451,2024-12-22,18,Sale,-1,
452,2024-12-22,39,Sale,-3,
453,2024-12-22,9,Sale,-1,
454,2024-12-22,26,Sale,-2,
455,2024-12-24,28,Sale,-3,
456,2024-12-24,26,Sale,-1,
457,2024-12-24,24,Sale,-2,
458,2024-12-24,42,Sale,-1,
459,2024-12-24,38,Sale,-2,
460,2024-12-26,15,Sale,-2,
461,2024-12-26,43,Sale,-1,
462,2024-12-27,4,Sale,-3,
463,2024-12-27,35,Sale,-2,
464,2024-12-27,8,Sale,-3,
465,2024-12-27,36,Sale,-5,
466,2024-12-28,48,Restock,36,PO-1144
467,2024-12-28,29,Sale,-2,
468,2024-12-28,34,Restock,31,PO-1099
469,2024-12-29,41,Sale,-5,
470,2024-12-29,18,Sale,-3,
471,2024-12-29,31,Sale,-3,
472,2024-12-30,50,Sale,-3,
473,2024-12-31,40,Restock,29,PO-1117
474,2024-12-31,6,Sale,-1,
475,2024-12-31,2,Sale,-1,
476,2025-01-01,36,Sale,-3,
477,2025-01-01,26,Sale,-5,
478,2025-01-02,25,Sale,-1,
479,2025-01-02,18,Sale,-3,
480,2025-01-03,1,Sale,-1,
481,2025-01-03,12,Sale,-2,
482,2025-01-03,47,Restock,26,PO-1140
483,2025-01-04,4,Sale,-3,
484,2025-01-05,3,Sale,-5,
485,2025-01-05,38,Sale,-3,
486,2025-01-05,14,Sale,-1,
487,2025-01-06,1,Restock,45,PO-1003
488,2025-01-06,21,Sale,-3,
489,2025-01-06,18,Sale,-3,
490,2025-01-06,9,Sale,-2,
491,2025-01-07,47,Sale,-4,
492,2025-01-07,25,Sale,-5,
493,2025-01-07,25,Sale,-2,
494,2025-01-08,4,Sale,-3,
495,2025-01-08,10,Sale,-1,
496,2025-01-09,19,Sale,-4,
497,2025-01-09,4,Sale,-5,
498,2025-01-10,31,Sale,-2,
499,2025-01-10,14,Sale,-1,
500,2025-01-10,17,Sale,-2,
501,2025-01-11,30,Sale,-1,
502,2025-01-13,43,Sale,-4,
503,2025-01-13,23,Sale,-5,
504,2025-01-14,10,Sale,-2,
505,2025-01-14,19,Sale,-2,
506,2025-01-14,12,Sale,-4,
507,2025-01-14,2,Sale,-2,
508,2025-01-15,24,Sale,-1,
509,2025-01-15,13,Sale,-2,
510,2025-01-15,18,Sale,-1,
511,2025-01-15,7,Restock,31,PO-1021
512,2025-01-15,3,Sale,-1,
513,2025-01-16,50,Sale,-2,
514,2025-01-16,12,Sale,-3,
515,2025-01-17,4,Sale,-3,
516,2025-01-17,35,Restock,37,PO-1101
517,2025-01-17,37,Sale,-2,
518,2025-01-18,31,Sale,-2,
519,2025-01-18,39,Sale,-2,
520,2025-01-18,7,Sale,-5,
521,2025-01-19,17,Sale,-1,
522,2025-01-19,48,Sale,-5,
523,2025-01-19,6,Sale,-2,
524,2025-01-19,50,Sale,-4,
525,2025-01-20,1,Sale,-2,
526,2025-01-21,34,Sale,-2,
527,2025-01-21,36,Sale,-4,
528,2025-01-21,43,Sale,-5,
529,2025-01-21,3,Sale,-5,
530,2025-01-21,6,Sale,-1,
531,2025-01-21,44,Sale,-4,
532,2025-01-22,16,Sale,-4,
533,2025-01-22,23,Sale,-4,
534,2025-01-22,7,Sale,-1,
535,2025-01-22,47,Sale,-2,
536,2025-01-24,49,Sale,-3,
537,2025-01-24,49,Sale,-1,
538,2025-01-24,31,Sale,-1,
539,2025-01-25,13,Sale,-4,
540,2025-01-25,12,Sale,-3,
541,2025-01-25,27,Sale,-4,
542,2025-01-25,8,Sale,-4,
543,2025-01-25,36,Restock,50,PO-1104
544,2025-01-25,23,Sale,-3,
545,2025-01-26,22,Sale,-2,
546,2025-01-28,4,Restock,29,PO-1012
547,2025-01-28,43,Sale,-1,
548,2025-01-29,18,Sale,-5,
549,2025-01-29,7,Sale,-5,
550,2025-01-29,43,Sale,-3,
551,2025-01-30,39,Restock,17,PO-1115
552,2025-01-30,13,Sale,-3,
553,2025-01-30,49,Sale,-2,
554,2025-01-30,15,Sale,-2,
555,2025-01-30,25,Restock,20,PO-1069
556,2025-01-31,30,Sale,-5,
557,2025-02-01,26,Sale,-4,
558,2025-02-01,26,Sale,-2,
559,2025-02-01,44,Sale,-1,
560,2025-02-01,3,Sale,-4,
561,2025-02-01,31,Sale,-5,
562,2025-02-01,30,Restock,35,PO-1085
563,2025-02-02,4,Sale,-5,
564,2025-02-02,45,Restock,32,PO-1134
565,2025-02-02,2,Restock,20,PO-1005
566,2025-02-03,44,Restock,51,PO-1131
567,2025-02-03,8,Sale,-1,
568,2025-02-03,39,Restock,21,PO-1113
569,2025-02-04,43,Sale,-1,
570,2025-02-04,49,Sale,-3,
571,2025-02-04,7,Sale,-2,
572,2025-02-05,22,Restock,17,PO-1060
573,2025-02-05,1,Sale,-5,
574,2025-02-05,5,Sale,-4,
575,2025-02-05,12,Sale,-5,
576,2025-02-06,31,Restock,46,PO-1086
577,2025-02-06,41,Restock,30,PO-1122
578,2025-02-06,31,Sale,-3,
579,2025-02-06,18,Sale,-3,
580,2025-02-06,45,Sale,-3,
581,2025-02-06,32,Sale,-4,
582,2025-02-07,11,Sale,-1,
583,2025-02-07,5,Sale,-2,
584,2025-02-07,22,Sale,-4,
585,2025-02-07,44,Sale,-2,
586,2025-02-07,26,Sale,-4,
587,2025-02-08,29,Sale,-1,
588,2025-02-08,26,Sale,-1,
589,2025-02-08,49,Sale,-5,
590,2025-02-09,3,Sale,-5,
591,2025-02-09,7,Sale,-5,
592,2025-02-10,36,Sale,-4,
593,2025-02-10,21,Sale,-5,
594,2025-02-11,17,Sale,-2,
595,2025-02-11,21,Sale,-5,
596,2025-02-11,6,Sale,-1,
597,2025-02-12,36,Restock,53,PO-1106
598,2025-02-12,11,Sale,-1,
599,2025-02-12,29,Sale,-5,
600,2025-02-13,8,Sale,-2,
601,2025-02-13,34,Sale,-3,
602,2025-02-13,19,Sale,-5,
603,2025-02-13,36,Sale,-4,
604,2025-02-15,38,Sale,-1,
605,2025-02-15,44,Sale,-3,
606,2025-02-15,13,Sale,-2,
607,2025-02-15,12,Restock,39,PO-1032
608,2025-02-15,6,Sale,-5,
609,2025-02-15,13,Sale,-5,
610,2025-02-16,11,Sale,-5,
611,2025-02-16,45,Sale,-5,
612,2025-02-16,38,Sale,-3,
613,2025-02-16,40,Sale,-4,
614,2025-02-18,11,Sale,-3,
615,2025-02-18,19,Sale,-5,
616,2025-02-18,44,Sale,-1,
617,2025-02-18,7,Sale,-1,
618,2025-02-19,3,Sale,-2,
619,2025-02-19,26,Sale,-1,
620,2025-02-19,28,Sale,-4,
621,2025-02-20,9,Sale,-4,
622,2025-02-20,32,Sale,-4,
623,2025-02-20,46,Sale,-2,
624,2025-02-20,34,Sale,-4,
625,2025-02-21,7,Sale,-4,
626,2025-02-21,40,Sale,-3,
627,2025-02-21,35,Sale,-3,
628,2025-02-22,41,Sale,-5,
629,2025-02-22,36,Sale,-2,
630,2025-02-22,13,Sale,-1,
631,2025-02-22,17,Sale,-2,
632,2025-02-23,4,Sale,-1,
633,2025-02-23,29,Sale,-5,
634,2025-02-23,48,Sale,-2,
635,2025-02-23,16,Restock,41,PO-1043
636,2025-02-24,42,Sale,-4,
637,2025-02-24,26,Sale,-5,
638,2025-02-24,4,Sale,-5,
639,2025-02-24,49,Sale,-2,
640,2025-02-24,18,Sale,-3,
641,2025-02-24,15,Sale,-5,
642,2025-02-25,12,Sale,-3,
643,2025-02-25,45,Sale,-3,
644,2025-02-25,38,Sale,-5,
645,2025-02-26,13,Sale,-1,
646,2025-02-27,14,Sale,-3,
647,2025-02-27,7,Sale,-2,
648,2025-02-27,38,Sale,-3,
649,2025-02-27,24,Sale,-4,
650,2025-02-28,14,Restock,22,PO-1039
651,2025-02-28,14,Sale,-1,
652,2025-02-28,18,Sale,-3,
653,2025-03-01,25,Sale,-4,
654,2025-03-01,12,Sale,-1,
655,2025-03-01,13,Sale,-2,
656,2025-03-02,45,Sale,-4,
657,2025-03-02,23,Sale,-3,
658,2025-03-02,8,Sale,-2,
659,2025-03-03,44,Sale,-2,
660,2025-03-03,49,Restock,25,PO-1148
661,2025-03-04,18,Sale,-5,
662,2025-03-04,30,Sale,-4,
663,2025-03-04,47,Sale,-5,
664,2025-03-05,19,Restock,22,PO-1054
665,2025-03-05,19,Sale,-2,
666,2025-03-05,45,Sale,-1,
667,2025-03-06,18,Sale,-1,
668,2025-03-06,39,Sale,-2,
669,2025-03-06,46,Sale,-3,
670,2025-03-07,16,Sale,-1,
671,2025-03-07,39,Sale,-3,
672,2025-03-08,48,Sale,-5,
673,2025-03-08,8,Sale,-5,
674,2025-03-08,46,Restock,35,PO-1137
675,2025-03-08,47,Sale,-4,
676,2025-03-08,29,Sale,-2,
677,2025-03-09,33,Sale,-4,
678,2025-03-09,20,Sale,-1,
679,2025-03-10,17,Sale,-4,
680,2025-03-10,49,Sale,-5,
681,2025-03-10,50,Sale,-1,
682,2025-03-10,23,Sale,-4,
683,2025-03-10,24,Sale,-3,
684,2025-03-10,22,Sale,-3,
685,2025-03-10,2,Sale,-4,
686,2025-03-11,40,Sale,-3,
687,2025-03-12,48,Sale,-4,
688,2025-03-12,4,Sale,-4,
689,2025-03-12,2,Sale,-3,
690,2025-03-12,1,Sale,-3,
691,2025-03-12,36,Sale,-3,
692,2025-03-12,5,Sale,-1,
693,2025-03-13,23,Sale,-2,
694,2025-03-13,45,Sale,-4,
695,2025-03-13,14,Sale,-2,
696,2025-03-14,2,Sale,-3,
697,2025-03-14,30,Restock,28,PO-1083
698,2025-03-14,6,Sale,-4,
699,2025-03-14,30,Sale,-4,
700,2025-03-15,20,Restock,20,PO-1056
701,2025-03-15,38,Restock,32,PO-1112
702,2025-03-15,7,Sale,-5,
703,2025-03-15,23,Sale,-3,
704,2025-03-15,28,Sale,-3,
705,2025-03-16,46,Sale,-4,
706,2025-03-16,24,Sale,-2,
707,2025-03-17,43,Sale,-5,
708,2025-03-17,25,Sale,-5,
709,2025-03-18,17,Sale,-1,
710,2025-03-18,45,Sale,-3,
711,2025-03-18,5,Sale,-3,
712,2025-03-18,17,Sale,-3,
